Product Name,Predicted FY26 Q2
SWITCH Enterprise 48-Port UPOE,11626.334964186412
WIRELESS ACCESS POINT WiFi6E (Internal Antenna) Indoor,56127.808000000005
SWITCH Core 25G/100G Fiber,6235.479176438004
SWITCH Enterprise 24-Port PoE+,8236.295421156288
WIRELESS ACCESS POINT WiFi6 (Internal Antenna) Indoor,42251.328
ROUTER Core Modular Chassis,644.912561569335
SWITCH Enterprise 48-Port Fiber (Non-PoE),3044.2413833851256
SWITCH Enterprise 25G Fiber,3087.825520223337
SWITCH Enterprise 24-Port UPOE,3299.144134567227
ROUTER Enterprise Edge 10G/40G,527.2843663081417
SECURITY FIREWALL Next-Generation_2,247.79908732481096
WIRELESS ACCESS POINT WiFi6 (External Antenna) Outdoor,3843.9244460216314
SWITCH Core 100G Fiber,531.0673450818865
WIRELESS ACCESS POINT WiFi6E (External Antenna) Outdoor,5304.0204726179
SECURITY FIREWALL Next-Generation_1,321.385567241564
SWITCH Enterprise 48-Port PoE+ with 10G Uplink,1724.9935453070184
SWITCH Enterprise 24-Port PoE+ Compact,1651.5451078520434
SWITCH Data Center 25G/100G Leaf,683.3769291317396
WIRELESS ACCESS POINT WiFi6 (External Antenna) Indoor,7123.170877658849
SWITCH Data Center 100G Spine,506.080229500805
SWITCH Core 100G/400G Fiber,206.58738154817254
IP PHONE Enterprise Desk,12956.[phone]
ROUTER Branch 4-Port PoE,6858.[phone]
SWITCH Industrial 8-Port PoE,2131.[phone]
IP CONFERENCE PHONE,3704.[phone]
SWITCH Industrial 8-Port PoE Compact,1900.0314158939952
SWITCH Industrial Managed,2199.1116517068735
ROUTER Edge Aggregation Fiber,950.5230349919475
SWITCH Industrial 24-Port PoE,283.11292756818995
ROUTER Branch 8-Port PoE,1158.7539139024989
Product Name ,
